Part,Cost_Per_Unit,Wastage_Percentage,Quantity_Produced,Date,Supplier,Batch_Number,Notes,Production_Line,Inspection_Status
PCB,43.71,4,809,2023-01-01,Clarke Ltd,1601,,nan,Failded
Earbud Housing,95.56,1,906,02/01/2023,Smith PLC,1313,Money decision just across no.,Line A,
Microphone,75.88,3,539,2023-01-03,Smith-Wright,1565,Knowledge sound less scene final.,Line C,Failed
PCB,63.88,1,418,"Jan 04, 2023",Walsh Ltd,1011,Father well set remain result.,LiNe D,
Microphone,24.04,4,401,"Jan 05, 2023","Ruiz, Edwards and Farmer",1208,,Line A,
Microphone,24.04,4,401,"Jan 05, 2023","Ruiz, Edwards and Farmer",1208,,Line A,
Charger,15.23,0,110,2023-01-07,Franklin-Golden,1013,,Line C,Passed
PCB,87.96,4,161,2023-01-08,Acosta and Sons,1632,,LiNe D,Failded
Wire,64.1,0,944,"Jan 09, 2023","Thomas, Beasley and Robinson",1417,,nan,Failed
Battery,73.73,3,325,2023-01-10,Jones Group,1436,Scientist camera see even alone.,nan,Passed 
Cable,11.85,1,252,"Jan 11, 2023","Obrien, Fischer and Foster",1376,,LiNe D,Passed
Speaker,97.29,1,810,2023-01-12,"Solomon, Oneill and Foster",1019,It campaign enjoy push away energy.,Line A,Passed 
PCB,84.92,0,663,2023-01-13,"Coleman, Parsons and Boone",1586,Husband clearly on heart effort community million.,Line A,Passed
Wire,29.11,1,871,"Jan 14, 2023",Martinez PLC,1911,,Line A,Failded
Earbud Housing,26.36,4,670,2023-01-15,Barron Ltd,1754,Task moment with always.,LiNe D,Failded
Cable,26.51,2,683,16/01/2023,"Murphy, Hendricks and Morrison",1734,,Line A,
Earbud Housing,37.38,0,759,17/01/2023,Meyer LLC,1069,,Line C,Passed 
Battery,57.23,1,960,"Jan 18, 2023","Schwartz, Cannon and Tran",1823,Teacher ability themselves kid challenge data.,nan,Passed
Speaker,48.88,0,674,2023-01-19,Richmond LLC,1210,,Line C,Failded
PCB,36.21,0,409,20/01/2023,Alvarez and Sons,1100,While no system.,Line A,Failed
PCB,65.07,2,984,"Jan 21, 2023","Lawson, King and Roberts",1697,Particular far quality significant.,Line C,Failded
Charger,22.55,4,342,"Jan 22, 2023",Mcfarland PLC,1131,,Line A,Failed
Charger,36.29,0,592,23/01/2023,Knox-Harris,1622,,LiNe D,Passed
Battery,42.97,1,465,"Jan 24, 2023",Wu-Gordon,1380,,Line C,Failded
Battery,51.05,3,429,2023-01-25,Lane Ltd,1131,,LiNe D,Failded
Speaker,80.67,0,206,2023-01-26,Grant PLC,1019,Young American ok since.,LiNe D,Passed
Charger,27.97,0,325,"Jan 27, 2023",Richardson-Porter,1905,Wind whatever personal table.,Line B ,Failded
Wire,56.28,2,924,2023-01-28,Castillo-Bailey,1535,,Line A,Failed
Wire,63.32,4,317,2023-01-29,Moore-Hicks,1226,,nan,Failded
Speaker,14.18,3,852,30/01/2023,Erickson Inc,1153,,Line A,Passed 
Wire,64.68,1,605,31/01/2023,"White, Wright and Randall",1804,,nan,
Connector,25.35,3,358,01/02/2023,"Green, Murray and Sanders",1741,,Line A,Failed
Microphone,15.85,1,987,"Feb 02, 2023","Perez, Kennedy and Palmer",1468,,LiNe D,Passed 
Speaker,95.4,4,873,2023-02-03,"Gonzales, Bailey and Deleon",1821,,Line C,Passed
Speaker,96.91,1,616,"Feb 04, 2023","Peterson, Wong and Thompson",1999,Ever surface cause adult article set.,Line C,Failed
Chipset,82.76,2,872,05/02/2023,"Perez, Gray and Klein",1870,Character ahead language.,Line B ,
Cable,37.42,2,153,06/02/2023,Martinez-Ferguson,1404,,nan,
Cable,18.79,2,146,"Feb 07, 2023",Jones-Hahn,1201,,nan,Passed
Connector,71.58,2,826,2023-02-08,Daniel Ltd,1037,There them majority firm several become adult poor.,nan,Passed
Charger,49.61,3,788,2023-02-09,"Wyatt, Allison and Fitzpatrick",1941,Nor lead those over.,LiNe D,Failed
Battery,20.98,4,620,10/02/2023,Moss PLC,1771,,nan,Failded
Battery,54.57,1,198,2023-02-11,Nash-Middleton,1187,Speak talk or country interesting set.,Line C,Passed
Earbud Housing,13.09,1,119,12/02/2023,Hopkins LLC,1056,Thank station partner candidate chance election ready.,LiNe D,Failded
Connector,91.84,2,989,2023-02-13,Rogers Inc,1940,,Line A,Passed 
Speaker,33.29,2,852,2023-02-14,Jackson Inc,1019,According here teacher treatment claim challenge even.,nan,
Connector,69.63,0,672,15/02/2023,Chandler Group,1272,Though effort kid instead ask treat story offer.,nan,Failded
Connector,38.05,4,990,16/02/2023,Schaefer-Moore,1118,,Line A,
Connector,56.81,3,589,"Feb 17, 2023","Hawkins, Perez and Allen",1582,,nan,Failded
Cable,59.2,1,518,2023-02-18,"Brady, Lewis and Cruz",1515,,Line A,Passed 
Connector,26.64,0,789,"Feb 19, 2023",Carlson-Marshall,1220,Certain whose often whether.,LiNe D,Passed
Microphone,,0,949,2023-02-20,Johnson-Hall,1525,,Line C,Passed 
Battery,79.76,1,161,2023-02-21,"Lang, Jacobs and Cannon",1514,Deal tell whatever challenge hair environmental politics do.,Line A,Passed
Earbud Housing,94.55,3,244,2023-02-22,Carlson LLC,1727,Issue scene trial man model reduce.,Line B ,Passed
Microphone,90.53,0,315,23/02/2023,Pierce LLC,1740,Class tax these among fill mother.,Line A,
Earbud Housing,63.81,0,102,2023-02-24,Cline LLC,1335,,nan,Passed 
Chipset,92.97,4,259,2023-02-25,"Young, Fields and Lopez",1697,,LiNe D,Failded
Earbud Housing,17.96,3,838,26/02/2023,Nelson Inc,1054,,LiNe D,Passed 
Battery,27.64,0,880,2023-02-27,Mckinney-Meyer,1499,,Line A,
Battery,14.07,3,219,28/02/2023,Hartman Ltd,1899,,Line C,Passed
Connector,39.28,1,992,2023-03-01,Ewing Ltd,1887,,Line B ,
