Part,Cost_Per_Unit,Wastage_Percentage,Quantity_Produced,Date,Supplier,Batch_Number,Notes,Production_Line,Inspection_Status,Date_parsed
Pcb,43.71,4,809,2023-01-01,Clarke Ltd,1601,,Nan,Failded,2023-01-01
Earbud Housing,95.56,1,906,02/01/2023,Smith Plc,1313,Money decision just across no.,Line A,,2023-01-02
Microphone,75.88,3,539,2023-01-03,Smith-Wright,1565,Knowledge sound less scene final.,Line C,Failed,2023-01-03
Pcb,63.88,1,418,"Jan 04, 2023",Walsh Ltd,1011,Father well set remain result.,Line D,,2023-01-04
Microphone,24.04,4,401,"Jan 05, 2023","Ruiz, Edwards And Farmer",1208,,Line A,,2023-01-05
Charger,15.23,0,110,2023-01-07,Franklin-Golden,1013,,Line C,Passed,2023-01-07
Pcb,87.96,4,161,2023-01-08,Acosta And Sons,1632,,Line D,Failded,2023-01-08
Wire,64.1,0,944,"Jan 09, 2023","Thomas, Beasley And Robinson",1417,,Nan,Failed,2023-01-09
Battery,73.73,3,325,2023-01-10,Jones Group,1436,Scientist camera see even alone.,Nan,Passed,2023-01-10
Cable,11.85,1,252,"Jan 11, 2023","Obrien, Fischer And Foster",1376,,Line D,Passed,2023-01-11
Speaker,97.29,1,810,2023-01-12,"Solomon, Oneill And Foster",1019,It campaign enjoy push away energy.,Line A,Passed,2023-01-12
Pcb,84.92,0,663,2023-01-13,"Coleman, Parsons And Boone",1586,Husband clearly on heart effort community million.,Line A,Passed,2023-01-13
Wire,29.11,1,871,"Jan 14, 2023",Martinez Plc,1911,,Line A,Failded,2023-01-14
Earbud Housing,26.36,4,670,2023-01-15,Barron Ltd,1754,Task moment with always.,Line D,Failded,2023-01-15
Cable,26.51,2,683,16/01/2023,"Murphy, Hendricks And Morrison",1734,,Line A,,2023-01-16
Earbud Housing,37.38,0,759,17/01/2023,Meyer Llc,1069,,Line C,Passed,2023-01-17
Battery,57.23,1,960,"Jan 18, 2023","Schwartz, Cannon And Tran",1823,Teacher ability themselves kid challenge data.,Nan,Passed,2023-01-18
Speaker,48.88,0,674,2023-01-19,Richmond Llc,1210,,Line C,Failded,2023-01-19
Pcb,36.21,0,409,20/01/2023,Alvarez And Sons,1100,While no system.,Line A,Failed,2023-01-20
Pcb,65.07,2,984,"Jan 21, 2023","Lawson, King And Roberts",1697,Particular far quality significant.,Line C,Failded,2023-01-21
Charger,22.55,4,342,"Jan 22, 2023",Mcfarland Plc,1131,,Line A,Failed,2023-01-22
Charger,36.29,0,592,23/01/2023,Knox-Harris,1622,,Line D,Passed,2023-01-23
Battery,42.97,1,465,"Jan 24, 2023",Wu-Gordon,1380,,Line C,Failded,2023-01-24
Battery,51.05,3,429,2023-01-25,Lane Ltd,1131,,Line D,Failded,2023-01-25
Speaker,80.67,0,206,2023-01-26,Grant Plc,1019,Young American ok since.,Line D,Passed,2023-01-26
Charger,27.97,0,325,"Jan 27, 2023",Richardson-Porter,1905,Wind whatever personal table.,Line B,Failded,2023-01-27
